"occupation_name";"country";"state";"count";"hispanic_or_latino_n";"white_n";"black_n";"asian_n";"pacific_islander_n";"american_or_alaskan_native_n";"other_or_multiple_n";"less_than_30yrs_n";"30_to_39_yrs_n";"40_to_49_yrs_n";"50_to_59_yrs_n";"60_or_older_n";"male_n";"female_n";"hispanic_or_latino_percentage";"white_percentage";"black_percentage";"asian_percentage";"pacific Islander_percentage";"american_or_alaskan_native_percentage";"other_or_multiple_percentage";"less_than_30yrs_percentage";"30_to_39_yrs_percentage";"40_to_49_yrs_percentage";"50_to_59_yrs_percentage";"60_or_older_percentage";"male_percentage";"female_percentage"
"Emergency Medical Technicians and Paramedics";"United States";"Virginia";5225;503;3877;604;0;0;0;0;2213;1412;842;559;199;3467;1758;9.627;74.201;11.56;0.0;0.0;0.0;0.0;42.354;27.024;16.115;10.699;3.809;66.354;33.646
"Emergency Medical Technicians and Paramedics";"United States";"All States";238742;31093;173867;16454;7413;0;2232;7433;93576;66413;42153;26907;9693;157499;81243;13.024;72.826;6.892;3.105;0.0;0.935;3.113;39.195;27.818;17.656;11.27;4.06;65.97;34.03
"Health Practitioner Support Technologists and Technicians";"United States";"Alabama";12917;0;8828;3581;0;0;0;0;5181;3088;2091;1669;888;2141;10776;0.0;68.344;27.723;0.0;0.0;0.0;0.0;40.11;23.906;16.188;12.921;6.875;16.575;83.425
"Health Practitioner Support Technologists and Technicians";"United States";"Arizona";20579;6564;9378;1938;765;0;1091;843;7050;6436;3485;2265;1343;5998;14581;31.897;45.571;9.417;3.717;0.0;5.302;4.096;34.258;31.275;16.935;11.006;6.526;29.146;70.854
"Health Practitioner Support Technologists and Technicians";"United States";"Arkansas";6394;0;4901;914;0;0;0;0;2855;1418;920;878;0;1036;5358;0.0;76.65;14.295;0.0;0.0;0.0;0.0;44.651;22.177;14.388;13.732;0.0;16.203;83.797
"Health Practitioner Support Technologists and Technicians";"United States";"California";79833;30175;25579;5205;14557;0;333;3557;26791;22961;15044;10640;4397;22954;56879;37.798;32.041;6.52;18.234;0.0;0.417;4.456;33.559;28.761;18.844;13.328;5.508;28.753;71.247
"Health Practitioner Support Technologists and Technicians";"United States";"Colorado";14482;3277;9455;608;380;0;0;587;6153;4119;2389;1183;638;2826;11656;22.628;65.288;4.198;2.624;0.0;0.0;4.053;42.487;28.442;16.496;8.169;4.405;19.514;80.486
"Health Practitioner Support Technologists and Technicians";"United States";"Connecticut";8273;1352;4998;1256;472;0;0;0;2818;2573;1394;935;553;1736;6537;16.342;60.413;15.182;5.705;0.0;0.0;0.0;34.063;31.101;16.85;11.302;6.684;20.984;79.016
"Health Practitioner Support Technologists and Technicians";"United States";"Florida";54802;15466;24706;10693;1840;0;0;1854;21863;13724;9492;6801;2922;12040;42762;28.222;45.082;19.512;3.358;0.0;0.0;3.383;39.895;25.043;17.321;12.41;5.332;21.97;78.03
"Health Practitioner Support Technologists and Technicians";"United States";"Georgia";21664;1167;11671;7149;1075;0;0;0;9051;5540;3979;1935;1159;4508;17156;5.387;53.873;32.999;4.962;0.0;0.0;0.0;41.779;25.572;18.367;8.932;5.35;20.809;79.191
"Health Practitioner Support Technologists and Technicians";"United States";"Illinois";29974;3838;17449;5383;2331;0;0;878;11556;7930;4946;3507;2035;6942;23032;12.804;58.214;17.959;7.777;0.0;0.0;2.929;38.553;26.456;16.501;11.7;6.789;23.16;76.84
"Health Practitioner Support Technologists and Technicians";"United States";"Indiana";19112;444;15673;1682;0;0;0;0;6878;5012;3000;2787;1435;2877;16235;2.323;82.006;8.801;0.0;0.0;0.0;0.0;35.988;26.224;15.697;14.582;7.508;15.053;84.947
"Health Practitioner Support Technologists and Technicians";"United States";"Kansas";7589;655;5912;431;0;0;0;304;3530;1597;952;842;668;1502;6087;8.631;77.902;5.679;0.0;0.0;0.0;4.006;46.515;21.044;12.544;11.095;8.802;19.792;80.208
"Health Practitioner Support Technologists and Technicians";"United States";"Kentucky";12810;0;10998;1001;0;0;0;0;5502;2561;2130;1936;681;2647;10163;0.0;85.855;7.814;0.0;0.0;0.0;0.0;42.951;19.992;16.628;15.113;5.316;20.664;79.336
"Health Practitioner Support Technologists and Technicians";"United States";"Louisiana";11906;341;6319;4554;0;0;0;0;4569;2921;2035;1846;535;1206;10700;2.864;53.074;38.25;0.0;0.0;0.0;0.0;38.376;24.534;17.092;15.505;4.494;10.129;89.871
"Health Practitioner Support Technologists and Technicians";"United States";"Maryland";13829;1172;6483;4748;975;0;0;451;5661;3294;2145;1518;1211;2284;11545;8.475;46.88;34.334;7.05;0.0;0.0;3.261;40.936;23.82;15.511;10.977;8.757;16.516;83.484
"Health Practitioner Support Technologists and Technicians";"United States";"Massachusetts";16471;1764;11173;1540;1139;0;0;851;6300;4135;2450;2055;1531;3983;12488;10.71;67.834;9.35;6.915;0.0;0.0;5.167;38.249;25.105;14.875;12.476;9.295;24.182;75.818
"Health Practitioner Support Technologists and Technicians";"United States";"Michigan";26012;1690;19591;2932;726;0;0;993;11681;5379;4158;3505;1289;3637;22375;6.497;75.315;11.272;2.791;0.0;0.0;3.817;44.906;20.679;15.985;13.475;4.955;13.982;86.018
"Health Practitioner Support Technologists and Technicians";"United States";"Minnesota";15544;0;12124;716;1471;0;0;716;5726;3844;2516;2375;1083;2857;12687;0.0;77.998;4.606;9.463;0.0;0.0;4.606;36.837;24.73;16.186;15.279;6.967;18.38;81.62
"Health Practitioner Support Technologists and Technicians";"United States";"Mississippi";6848;0;4153;2069;0;0;0;0;2816;1961;1014;693;364;1000;5848;0.0;60.645;30.213;0.0;0.0;0.0;0.0;41.121;28.636;14.807;10.12;5.315;14.603;85.397
"Health Practitioner Support Technologists and Technicians";"United States";"Missouri";19922;0;14799;3487;435;0;0;689;9115;4605;2789;2235;1178;4145;15777;0.0;74.285;17.503;2.184;0.0;0.0;3.458;45.753;23.115;14.0;11.219;5.913;20.806;79.194
"Health Practitioner Support Technologists and Technicians";"United States";"Nevada";6215;1636;2939;608;609;0;0;0;2256;1848;1283;525;303;1507;4708;26.323;47.289;9.783;9.799;0.0;0.0;0.0;36.299;29.735;20.644;8.447;4.875;24.248;75.752
"Health Practitioner Support Technologists and Technicians";"United States";"New Jersey";17812;3486;9562;1907;2587;0;0;0;7024;4257;3006;2326;1199;4080;13732;19.571;53.683;10.706;14.524;0.0;0.0;0.0;39.434;23.9;16.876;13.059;6.731;22.906;77.094
"Health Practitioner Support Technologists and Technicians";"United States";"New York";37108;5226;19302;6256;4603;0;0;1640;13860;10381;4835;5543;2489;10251;26857;14.083;52.016;16.859;12.404;0.0;0.0;4.42;37.35;27.975;13.03;14.937;6.707;27.625;72.375
"Health Practitioner Support Technologists and Technicians";"United States";"North Carolina";28512;1002;18054;6724;545;0;419;1735;10817;7776;4719;3093;2107;5699;22813;3.514;63.321;23.583;1.911;0.0;1.47;6.085;37.938;27.273;16.551;10.848;7.39;19.988;80.012
"Health Practitioner Support Technologists and Technicians";"United States";"Ohio";33302;847;25725;4630;522;0;0;1465;13186;8348;5021;4396;2351;5879;27423;2.543;77.248;13.903;1.567;0.0;0.0;4.399;39.595;25.068;15.077;13.2;7.06;17.654;82.346
"Health Practitioner Support Technologists and Technicians";"United States";"Oklahoma";10166;761;6741;981;0;0;449;1016;3563;2948;1713;1148;794;2080;8086;7.486;66.309;9.65;0.0;0.0;4.417;9.994;35.048;28.999;16.85;11.293;7.81;20.46;79.54
"Health Practitioner Support Technologists and Technicians";"United States";"Pennsylvania";34871;1713;26799;3816;1188;0;0;1328;13504;8059;5303;5310;2695;6950;27921;4.912;76.852;10.943;3.407;0.0;0.0;3.808;38.726;23.111;15.207;15.228;7.728;19.931;80.069
"Health Practitioner Support Technologists and Technicians";"United States";"South Carolina";13754;423;8636;4243;0;0;0;0;5407;3303;1873;2444;727;2366;11388;3.075;62.789;30.849;0.0;0.0;0.0;0.0;39.312;24.015;13.618;17.769;5.286;17.202;82.798
"Health Practitioner Support Technologists and Technicians";"United States";"Tennessee";17973;655;13488;2980;0;0;0;0;7186;4155;3259;2322;1051;3448;14525;3.644;75.046;16.58;0.0;0.0;0.0;0.0;39.982;23.118;18.133;12.919;5.848;19.184;80.816
"Health Practitioner Support Technologists and Technicians";"United States";"Texas";62651;22637;25888;7998;4166;0;0;1775;24777;16985;10495;7398;2996;13976;48675;36.132;41.321;12.766;6.65;0.0;0.0;2.833;39.548;27.111;16.752;11.808;4.782;22.308;77.692
"Health Practitioner Support Technologists and Technicians";"United States";"Virginia";17886;1113;10801;3733;1168;0;0;1042;7552;4364;2619;2092;1259;3019;14867;6.223;60.388;20.871;6.53;0.0;0.0;5.826;42.223;24.399;14.643;11.696;7.039;16.879;83.121
"Health Practitioner Support Technologists and Technicians";"United States";"Washington";15704;1696;10343;590;1807;0;0;1085;4583;4993;2991;2233;904;3189;12515;10.8;65.862;3.757;11.507;0.0;0.0;6.909;29.184;31.794;19.046;14.219;5.756;20.307;79.693
"Health Practitioner Support Technologists and Technicians";"United States";"Wisconsin";14489;759;12292;901;0;0;0;0;5367;3297;2766;2113;946;1953;12536;5.238;84.837;6.219;0.0;0.0;0.0;0.0;37.042;22.755;19.09;14.583;6.529;13.479;86.521
"Health Practitioner Support Technologists and Technicians";"United States";"All States";783637;119238;470020;108601;48557;1248;4546;31427;303130;202775;129157;98904;49671;165316;618321;15.216;59.979;13.859;6.196;0.159;0.58;4.01;38.682;25.876;16.482;12.621;6.339;21.096;78.904
"Licensed Practical/Vocational Nurses";"United States";"Alabama";11542;0;6115;5000;0;0;0;0;2099;2040;2625;2733;2045;992;10550;0.0;52.98;43.32;0.0;0.0;0.0;0.0;18.186;17.675;22.743;23.679;17.718;8.595;91.405
"Licensed Practical/Vocational Nurses";"United States";"Arizona";7908;1937;4481;855;0;0;348;0;1387;1825;1879;1503;1314;1217;6691;24.494;56.664;10.812;0.0;0.0;4.401;0.0;17.539;23.078;23.761;19.006;16.616;15.389;84.611
"Licensed Practical/Vocational Nurses";"United States";"Arkansas";11026;0;8058;1852;0;0;0;0;2724;2484;2495;2311;1012;1071;9955;0.0;73.082;16.797;0.0;0.0;0.0;0.0;24.705;22.529;22.628;20.96;9.178;9.713;90.287
"Licensed Practical/Vocational Nurses";"United States";"California";81842;29608;18000;11084;20167;517;310;2156;18532;23588;17463;13899;8360;15500;66342;36.177;21.994;13.543;24.641;0.632;0.379;2.634;22.644;28.821;21.337;16.983;10.215;18.939;81.061
"Licensed Practical/Vocational Nurses";"United States";"Colorado";7090;1614;4304;468;304;0;0;0;2092;1502;1313;1277;906;1438;5652;22.764;60.705;6.601;4.288;0.0;0.0;0.0;29.506;21.185;18.519;18.011;12.779;20.282;79.718
"Licensed Practical/Vocational Nurses";"United States";"Connecticut";9921;1373;5007;2978;0;0;0;0;1541;2247;2596;1652;1885;1340;8581;13.839;50.469;30.017;0.0;0.0;0.0;0.0;15.533;22.649;26.167;16.652;19.0;13.507;86.493
"Licensed Practical/Vocational Nurses";"United States";"Florida";50110;7978;20250;19520;877;0;0;1394;8194;10324;12755;10916;7921;5359;44751;15.921;40.411;38.954;1.75;0.0;0.0;2.782;16.352;20.603;25.454;21.784;15.807;10.694;89.306
"Licensed Practical/Vocational Nurses";"United States";"Georgia";22167;713;9501;11295;0;0;0;0;3030;5490;4988;5326;3333;2189;19978;3.216;42.861;50.954;0.0;0.0;0.0;0.0;13.669;24.767;22.502;24.027;15.036;9.875;90.125
"Licensed Practical/Vocational Nurses";"United States";"Illinois";24624;3013;12338;7192;1544;0;0;502;4810;5147;5439;5548;3680;2882;21742;12.236;50.106;29.207;6.27;0.0;0.0;2.039;19.534;20.902;22.088;22.531;14.945;11.704;88.296
"Licensed Practical/Vocational Nurses";"United States";"Indiana";14945;0;11663;2288;0;0;0;0;3303;3729;2803;2933;2177;1829;13116;0.0;78.039;15.309;0.0;0.0;0.0;0.0;22.101;24.951;18.755;19.625;14.567;12.238;87.762
"Licensed Practical/Vocational Nurses";"United States";"Kansas";8317;602;6396;686;0;0;0;0;2017;2065;2072;1021;1142;1252;7065;7.238;76.903;8.248;0.0;0.0;0.0;0.0;24.252;24.829;24.913;12.276;13.731;15.054;84.946
"Licensed Practical/Vocational Nurses";"United States";"Kentucky";9909;0;8324;962;0;0;0;0;1801;2184;2374;2171;1379;1307;8602;0.0;84.004;9.708;0.0;0.0;0.0;0.0;18.175;22.041;23.958;21.909;13.917;13.19;86.81
"Licensed Practical/Vocational Nurses";"United States";"Louisiana";18030;0;8645;8679;0;0;0;0;3699;4336;4800;3286;1909;1179;16851;0.0;47.948;48.136;0.0;0.0;0.0;0.0;20.516;24.049;26.622;18.225;10.588;6.539;93.461
"Licensed Practical/Vocational Nurses";"United States";"Maryland";11613;0;3367;7295;0;0;0;0;1873;2361;2658;2908;1813;1542;10071;0.0;28.993;62.818;0.0;0.0;0.0;0.0;16.128;20.331;22.888;25.041;15.612;13.278;86.722
"Licensed Practical/Vocational Nurses";"United States";"Massachusetts";15993;1283;10258;3200;0;0;0;672;2262;3495;3211;4013;3012;2384;13609;8.022;64.141;20.009;0.0;0.0;0.0;4.202;14.144;21.853;20.078;25.092;18.833;14.907;85.093
"Licensed Practical/Vocational Nurses";"United States";"Michigan";17256;655;10419;5405;461;0;0;0;4651;4079;3094;3232;2200;1580;15676;3.796;60.379;31.322;2.672;0.0;0.0;0.0;26.953;23.638;17.93;18.73;12.749;9.156;90.844
"Licensed Practical/Vocational Nurses";"United States";"Minnesota";16431;408;12682;2673;0;0;322;0;3986;3063;3431;3435;2516;1400;15031;2.483;77.183;16.268;0.0;0.0;1.96;0.0;24.259;18.642;20.881;20.906;15.313;8.52;91.48
"Licensed Practical/Vocational Nurses";"United States";"Mississippi";10098;0;4760;5227;0;0;0;0;1611;3533;1791;2193;970;737;9361;0.0;47.138;51.763;0.0;0.0;0.0;0.0;15.954;34.987;17.736;21.717;9.606;7.298;92.702
"Licensed Practical/Vocational Nurses";"United States";"Missouri";18001;565;12602;4074;0;0;0;641;4153;4950;3222;3477;2199;2085;15916;3.139;70.007;22.632;0.0;0.0;0.0;3.561;23.071;27.498;17.899;19.316;12.216;11.583;88.417
"Licensed Practical/Vocational Nurses";"United States";"Nevada";3497;605;1386;891;450;0;0;0;570;611;965;852;0;637;2860;17.301;39.634;25.479;12.868;0.0;0.0;0.0;16.3;17.472;27.595;24.364;0.0;18.216;81.784
"Licensed Practical/Vocational Nurses";"United States";"New Jersey";20014;2351;7582;8382;1117;0;0;530;3747;4015;4819;4708;2725;2425;17589;11.747;37.883;41.881;5.581;0.0;0.0;2.648;18.722;20.061;24.078;23.524;13.615;12.117;87.883
"Licensed Practical/Vocational Nurses";"United States";"New York";53687;5984;23977;17809;3519;0;0;2142;9203;10778;12516;13340;7850;6710;46977;11.146;44.661;33.172;6.555;0.0;0.0;3.99;17.142;20.076;23.313;24.848;14.622;12.498;87.502
"Licensed Practical/Vocational Nurses";"United States";"North Carolina";20739;804;10839;8205;0;0;444;0;2996;5159;4875;4427;3282;1974;18765;3.877;52.264;39.563;0.0;0.0;2.141;0.0;14.446;24.876;23.506;21.346;15.825;9.518;90.482
"Licensed Practical/Vocational Nurses";"United States";"Ohio";39022;1051;27838;8654;0;0;0;1307;8431;9081;9606;6962;4942;3300;35722;2.693;71.339;22.177;0.0;0.0;0.0;3.349;21.606;23.271;24.617;17.841;12.665;8.457;91.543
"Licensed Practical/Vocational Nurses";"United States";"Oklahoma";11853;597;7251;1634;0;437;1065;815;2671;2778;2661;2554;1189;1665;10188;5.037;61.174;13.786;0.0;3.687;8.985;6.876;22.534;23.437;22.45;21.547;10.031;14.047;85.953
"Licensed Practical/Vocational Nurses";"United States";"Pennsylvania";43977;2140;31440;8337;659;0;0;1401;8215;9029;9626;9941;7166;4607;39370;4.866;71.492;18.958;1.499;0.0;0.0;3.186;18.68;20.531;21.889;22.605;16.295;10.476;89.524
"Licensed Practical/Vocational Nurses";"United States";"South Carolina";11114;427;5453;4894;0;0;0;0;2247;1906;2676;2506;1779;560;10554;3.842;49.064;44.035;0.0;0.0;0.0;0.0;20.218;17.15;24.078;22.548;16.007;5.039;94.961
"Licensed Practical/Vocational Nurses";"United States";"Tennessee";24499;373;18776;4769;0;0;0;414;4787;6010;5795;4406;3501;2481;22018;1.523;76.64;19.466;0.0;0.0;0.0;1.69;19.54;24.532;23.654;17.984;14.29;10.127;89.873
"Licensed Practical/Vocational Nurses";"United States";"Texas";69057;22641;24171;18457;2120;0;0;1382;14340;17035;15978;12816;8888;9279;59778;32.786;35.002;26.727;3.07;0.0;0.0;2.001;20.765;24.668;23.137;18.559;12.871;13.437;86.563
"Licensed Practical/Vocational Nurses";"United States";"Virginia";21507;1340;10151;8648;416;0;0;907;4296;4869;3690;4867;3785;1842;19665;6.231;47.199;40.21;1.934;0.0;0.0;4.217;19.975;22.639;17.157;22.63;17.599;8.565;91.435
"Licensed Practical/Vocational Nurses";"United States";"Washington";8696;768;5226;1227;1076;0;0;0;1609;1675;1523;2177;1712;1716;6980;8.832;60.097;14.11;12.374;0.0;0.0;0.0;18.503;19.262;17.514;25.034;19.687;19.733;80.267
"Licensed Practical/Vocational Nurses";"United States";"Wisconsin";10979;0;8532;1376;0;0;0;0;2183;2202;1857;2643;2094;1437;9542;0.0;77.712;12.533;0.0;0.0;0.0;0.0;19.883;20.056;16.914;24.073;19.073;13.089;86.911
"Licensed Practical/Vocational Nurses";"United States";"All States";757983;95881;399577;198930;37432;1658;4348;20157;152486;173948;168303;155352;107894;92136;665847;12.649;52.716;26.245;4.938;0.219;0.574;2.659;20.117;22.949;22.204;20.495;14.234;12.155;87.845
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Alabama";4896;0;2650;1911;0;0;0;0;1133;1542;820;865;536;770;4126;0.0;54.126;39.032;0.0;0.0;0.0;0.0;23.141;31.495;16.748;17.667;10.948;15.727;84.273
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Arizona";6792;1320;3849;815;474;0;0;0;1559;1747;1083;1387;1016;2378;4414;19.435;56.67;11.999;6.979;0.0;0.0;0.0;22.953;25.721;15.945;20.421;14.959;35.012;64.988
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"California";31349;9022;7683;2473;10642;0;0;1263;7833;7680;6170;5981;3685;12116;19233;28.779;24.508;7.889;33.947;0.0;0.0;4.029;24.986;24.498;19.682;19.079;11.755;38.649;61.351
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Florida";21989;5275;9933;4088;1691;0;0;834;4270;4707;4065;5089;3858;6691;15298;23.989;45.173;18.591;7.69;0.0;0.0;3.793;19.419;21.406;18.487;23.143;17.545;30.429;69.571
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Georgia";11826;424;4770;5702;763;0;0;0;2305;2788;2584;2630;1519;2681;9145;3.585;40.335;48.216;6.452;0.0;0.0;0.0;19.491;23.575;21.85;22.239;12.845;22.67;77.33
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Illinois";11584;1256;7021;1398;1664;0;0;0;3280;2102;1730;2423;2049;3186;8398;10.843;60.609;12.068;14.365;0.0;0.0;0.0;28.315;18.146;14.934;20.917;17.688;27.503;72.497
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Indiana";5751;0;4288;545;0;0;0;0;1268;1333;1096;1104;950;1215;4536;0.0;74.561;9.477;0.0;0.0;0.0;0.0;22.048;23.179;19.058;19.197;16.519;21.127;78.873
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Louisiana";4562;0;2826;1305;0;0;0;0;1209;943;1043;639;728;991;3571;0.0;61.947;28.606;0.0;0.0;0.0;0.0;26.502;20.671;22.863;14.007;15.958;21.723;78.277
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Maryland";6488;0;2295;2448;1070;0;0;0;1765;1006;1340;1599;778;1837;4651;0.0;35.373;37.731;16.492;0.0;0.0;0.0;27.204;15.506;20.654;24.645;11.991;28.314;71.686
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Massachusetts";9699;897;6447;876;1091;0;0;0;2802;1627;1295;2104;1871;2643;7056;9.248;66.471;9.032;11.249;0.0;0.0;0.0;28.89;16.775;13.352;21.693;19.291;27.25;72.75
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Michigan";10451;497;7695;1196;478;0;0;480;2937;2289;1894;1643;1688;2296;8155;4.756;73.629;11.444;4.574;0.0;0.0;4.593;28.103;21.902;18.123;15.721;16.152;21.969;78.031
