"occupation_name";"country";"state";"count";"hispanic_or_latino_n";"white_n";"black_n";"asian_n";"pacific_islander_n";"american_or_alaskan_native_n";"other_or_multiple_n";"less_than_30yrs_n";"30_to_39_yrs_n";"40_to_49_yrs_n";"50_to_59_yrs_n";"60_or_older_n";"male_n";"female_n";"hispanic_or_latino_percentage";"white_percentage";"black_percentage";"asian_percentage";"pacific Islander_percentage";"american_or_alaskan_native_percentage";"other_or_multiple_percentage";"less_than_30yrs_percentage";"30_to_39_yrs_percentage";"40_to_49_yrs_percentage";"50_to_59_yrs_percentage";"60_or_older_percentage";"male_percentage";"female_percentage"
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"New Jersey";11440;1813;4512;2038;2802;0;0;0;2223;2688;2201;1930;2398;3424;8016;15.848;39.441;17.815;24.493;0.0;0.0;0.0;19.432;23.497;19.24;16.871;20.962;29.93;70.07
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"New York";21209;3323;9280;3145;4528;0;0;879;4262;4910;4079;4670;3288;8085;13124;15.668;43.755;14.829;21.349;0.0;0.0;4.144;20.095;23.151;19.232;22.019;15.503;38.121;61.879
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"North Carolina";13573;658;7363;3914;773;0;0;561;3045;3483;2529;2872;1644;3165;10408;4.848;54.247;28.837;5.695;0.0;0.0;4.133;22.434;25.661;18.633;21.16;12.112;23.318;76.682
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Ohio";13203;660;9730;1496;734;0;0;0;3443;2863;2517;2194;2186;2717;10486;4.999;73.695;11.331;5.559;0.0;0.0;0.0;26.077;21.684;19.064;16.617;16.557;20.579;79.421
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Pennsylvania";14187;578;10890;1931;540;0;0;243;2750;2527;2521;3508;2881;2889;11298;4.074;76.76;13.611;3.806;0.0;0.0;1.713;19.384;17.812;17.77;24.727;20.307;20.364;79.636
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Texas";25844;8383;9013;4870;3031;0;0;0;6922;6716;4551;4638;3017;6797;19047;32.437;34.875;18.844;11.728;0.0;0.0;0.0;26.784;25.987;17.61;17.946;11.674;26.3;73.7
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"Virginia";8539;907;4538;2023;995;0;0;0;2432;2517;1114;1475;1001;2195;6344;10.622;53.144;23.691;11.652;0.0;0.0;0.0;28.481;29.477;13.046;17.274;11.723;25.706;74.294
"Medical and Clinical Laboratory Technologists & Technicians";"United States";"All States";338429;44058;187184;54391;40156;722;1486;10432;82862;76776;64233;65194;49364;94830;243599;13.018;55.31;16.072;11.865;0.213;0.439;3.082;24.484;22.686;18.98;19.264;14.586;28.021;71.979
"Medical Assistants";"United States";"Arizona";15652;8290;5150;619;0;0;729;0;6640;4242;2808;1100;862;1558;14094;52.964;32.903;3.955;0.0;0.0;4.658;0.0;42.423;27.102;17.94;7.028;5.507;9.954;90.046
"Medical Assistants";"United States";"California";86808;51899;16431;4995;10759;490;0;2120;36285;23992;14217;8170;4144;9995;76813;59.786;18.928;5.754;12.394;0.564;0.0;2.442;41.799;27.638;16.378;9.412;4.774;11.514;88.486
"Medical Assistants";"United States";"Florida";45156;17857;17314;8270;716;0;0;981;13898;11937;10383;6198;2740;5769;39387;39.545;38.343;18.314;1.586;0.0;0.0;2.172;30.778;26.435;22.994;13.726;6.068;12.776;87.224
"Medical Assistants";"United States";"Georgia";17290;1927;7894;6351;777;0;0;0;4881;4767;4358;2437;847;1379;15911;11.145;45.656;36.732;4.494;0.0;0.0;0.0;28.23;27.571;25.205;14.095;4.899;7.976;92.024
"Medical Assistants";"United States";"Illinois";19776;5509;9435;3675;541;0;0;603;6789;6278;3351;2491;867;1484;18292;27.857;47.709;18.583;2.736;0.0;0.0;3.049;34.329;31.746;16.945;12.596;4.384;7.504;92.496
"Medical Assistants";"United States";"Indiana";11934;948;8775;1686;0;0;0;0;3840;3557;2309;1779;449;384;11550;7.944;73.529;14.128;0.0;0.0;0.0;0.0;32.177;29.806;19.348;14.907;3.762;3.218;96.782
"Medical Assistants";"United States";"Louisiana";7806;369;4605;2525;0;0;0;0;2985;2236;1567;743;0;815;6991;4.727;58.993;32.347;0.0;0.0;0.0;0.0;38.24;28.645;20.074;9.518;0.0;10.441;89.559
"Medical Assistants";"United States";"Maryland";10841;1293;4526;4126;516;0;0;367;3563;3364;2077;1059;778;1408;9433;11.927;41.749;38.059;4.76;0.0;0.0;3.385;32.866;31.03;19.159;9.768;7.176;12.988;87.012
"Medical Assistants";"United States";"Massachusetts";13805;2931;7826;1413;663;0;0;911;4462;3829;2183;2365;966;1502;12303;21.231;56.69;10.235;4.803;0.0;0.0;6.599;32.322;27.736;15.813;17.131;6.997;10.88;89.12
"Medical Assistants";"United States";"Michigan";24539;2031;17504;3547;589;0;0;766;7667;7410;4553;3742;1167;1409;23130;8.277;71.331;14.455;2.4;0.0;0.0;3.122;31.244;30.197;18.554;15.249;4.756;5.742;94.258
"Medical Assistants";"United States";"New Jersey";17249;5949;7401;2439;1296;0;0;0;6526;4771;2969;1894;1089;1235;16014;34.489;42.907;14.14;7.513;0.0;0.0;0.0;37.834;27.66;17.213;10.98;6.313;7.16;92.84
"Medical Assistants";"United States";"New York";33552;12175;12226;5272;2799;0;0;1048;11254;9533;5996;4738;2031;4039;29513;36.287;36.439;15.713;8.342;0.0;0.0;3.124;33.542;28.413;17.871;14.121;6.053;12.038;87.962
"Medical Assistants";"United States";"North Carolina";17618;1952;9956;4856;0;0;0;530;5617;4904;3995;2345;757;2465;15153;11.08;56.51;27.563;0.0;0.0;0.0;3.008;31.882;27.835;22.676;13.31;4.297;13.991;86.009
"Medical Assistants";"United States";"Ohio";21385;1011;16767;2498;0;0;0;598;5531;6506;4502;3340;1506;1271;20114;4.728;78.405;11.681;0.0;0.0;0.0;2.796;25.864;30.423;21.052;15.618;7.042;5.943;94.057
"Medical Assistants";"United States";"Pennsylvania";20865;2651;14261;3199;0;0;0;587;6591;5498;4154;2790;1832;1195;19670;12.705;68.349;15.332;0.0;0.0;0.0;2.813;31.589;26.35;19.909;13.372;8.78;5.727;94.273
"Medical Assistants";"United States";"Texas";50635;30287;11671;6011;1371;0;0;1147;19943;16638;8510;3844;1700;5086;45549;59.814;23.049;11.871;2.708;0.0;0.0;2.265;39.386;32.859;16.807;7.592;3.357;10.044;89.956
"Medical Assistants";"United States";"Virginia";13629;1849;6574;4032;805;0;0;359;6276;3313;2134;1546;360;2122;11507;13.567;48.235;29.584;5.907;0.0;0.0;2.634;46.049;24.308;15.658;11.343;2.641;15.57;84.43
"Medical Assistants";"United States";"Washington";15244;2349;9034;738;1657;0;0;1265;4979;4513;3161;1799;792;1679;13565;15.409;59.263;4.841;10.87;0.0;0.0;8.298;32.662;29.605;20.736;11.801;5.195;11.014;88.986
"Medical Assistants";"United States";"All States";593646;172791;286495;83290;29107;1015;3057;17891;209774;167347;112102;71928;32495;56302;537344;29.107;48.26;14.03;4.903;0.171;0.515;3.014;35.337;28.19;18.884;12.116;5.474;9.484;90.516
"Medical Records & Health Information Technicians";"United States";"California";17320;5590;5285;1333;4154;0;0;776;2857;4125;4204;4108;2026;3470;13850;32.275;30.514;7.696;23.984;0.0;0.0;4.48;16.495;23.816;24.273;23.718;11.697;20.035;79.965
"Medical Records & Health Information Technicians";"United States";"Florida";14060;3666;7387;2432;0;0;0;0;1973;2666;3755;3042;2624;1732;12328;26.074;52.539;17.297;0.0;0.0;0.0;0.0;14.033;18.962;26.707;21.636;18.663;12.319;87.681
"Medical Records & Health Information Technicians";"United States";"Illinois";7924;863;4800;1799;374;0;0;0;1071;1784;1502;2133;1434;740;7184;10.891;60.575;22.703;4.72;0.0;0.0;0.0;13.516;22.514;18.955;26.918;18.097;9.339;90.661
"Medical Records & Health Information Technicians";"United States";"New York";11442;2422;5879;2114;870;0;0;0;1929;2782;1758;2923;2050;1814;9628;21.168;51.381;18.476;7.604;0.0;0.0;0.0;16.859;24.314;15.364;25.546;17.916;15.854;84.146
"Medical Records & Health Information Technicians";"United States";"Texas";13279;4068;6378;1902;748;0;0;0;2125;2378;3187;3029;2560;1652;11627;30.635;48.031;14.323;5.633;0.0;0.0;0.0;16.003;17.908;24.0;22.81;19.279;12.441;87.559
"Medical Records & Health Information Technicians";"United States";"All States";191300;24969;121599;27482;9957;581;1880;4832;24029;40434;46202;48271;32364;19497;171803;13.052;63.565;14.366;5.205;0.304;0.983;2.526;12.561;21.136;24.152;25.233;16.918;10.192;89.808
"Medical Transcriptionists";"United States";"All States";51856;5709;35433;2855;5980;0;0;1648;26120;5124;4288;7663;8661;9943;41913;11.009;68.33;5.506;11.532;0.0;0.0;3.178;50.37;9.881;8.269;14.777;16.702;19.174;80.826
"Nursing, Psychiatric and Home Health Aides";"United States";"Alabama";28141;435;10717;16475;0;0;0;0;10408;7504;4517;3745;1967;2989;25152;1.546;38.083;58.544;0.0;0.0;0.0;0.0;36.985;26.666;16.051;13.308;6.99;10.622;89.378
"Nursing, Psychiatric and Home Health Aides";"United States";"Arizona";23400;8039;8871;2805;704;0;1820;995;8577;4963;3229;4326;2305;5181;18219;34.355;37.91;11.987;3.009;0.0;7.778;4.252;36.654;21.209;13.799;18.487;9.85;22.141;77.859
"Nursing, Psychiatric and Home Health Aides";"United States";"Arkansas";21807;860;12810;7013;0;0;0;862;7635;5443;3810;3148;1771;2159;19648;3.944;58.743;32.159;0.0;0.0;0.0;3.953;35.012;24.96;17.471;14.436;8.121;9.9;90.1
"Nursing, Psychiatric and Home Health Aides";"United States";"California";148195;60930;27594;19595;33617;1146;530;4783;37163;29502;28452;31605;21473;31576;116619;41.115;18.62;13.222;22.684;0.773;0.358;3.228;25.077;19.908;19.199;21.327;14.49;21.307;78.693
"Nursing, Psychiatric and Home Health Aides";"United States";"Colorado";26922;7812;13320;3561;1088;0;297;724;9066;5257;5217;3953;3429;3962;22960;29.017;49.476;13.227;4.041;0.0;1.103;2.689;33.675;19.527;19.378;14.683;12.737;14.717;85.283
"Nursing, Psychiatric and Home Health Aides";"United States";"Connecticut";29972;7082;9570;11877;753;0;0;654;7404;6270;5750;6651;3897;3971;26001;23.629;31.93;39.627;2.512;0.0;0.0;2.182;24.703;20.92;19.185;22.191;13.002;13.249;86.751
"Nursing, Psychiatric and Home Health Aides";"United States";"Delaware";6884;651;2096;3843;0;0;0;0;1765;1424;1832;1214;649;770;6114;9.457;30.447;55.825;0.0;0.0;0.0;0.0;25.639;20.686;26.612;17.635;9.428;11.185;88.815
"Nursing, Psychiatric and Home Health Aides";"United States";"Florida";136582;30265;31179;68352;3024;0;0;3547;26743;25275;29492;33714;21358;14564;122018;22.159;22.828;50.045;2.214;0.0;0.0;2.597;19.58;18.505;21.593;24.684;15.637;10.663;89.337
"Nursing, Psychiatric and Home Health Aides";"United States";"Georgia";50688;1809;11666;34895;874;0;0;1318;14655;11958;9790;8503;5782;5004;45684;3.569;23.015;68.843;1.724;0.0;0.0;2.6;28.912;23.591;19.314;16.775;11.407;9.872;90.128
"Nursing, Psychiatric and Home Health Aides";"United States";"Illinois";85917;12292;35297;30900;5627;0;0;1696;28189;18003;14892;14937;9896;8964;76953;14.307;41.083;35.965;6.549;0.0;0.0;1.974;32.81;20.954;17.333;17.385;11.518;10.433;89.567
"Nursing, Psychiatric and Home Health Aides";"United States";"Indiana";42444;1696;28393;10519;681;0;0;1085;17425;8565;7346;5619;3489;3885;38559;3.996;66.895;24.783;1.604;0.0;0.0;2.556;41.054;20.18;17.308;13.239;8.22;9.153;90.847
"Nursing, Psychiatric and Home Health Aides";"United States";"Iowa";22600;1358;18685;1652;0;0;0;433;10161;4134;3355;2779;2171;1612;20988;6.009;82.677;7.31;0.0;0.0;0.0;1.916;44.96;18.292;14.845;12.296;9.606;7.133;92.867
"Nursing, Psychiatric and Home Health Aides";"United States";"Kansas";23736;2331;16652;3118;0;0;0;1177;10531;4943;3415;2830;2017;2459;21277;9.821;70.155;13.136;0.0;0.0;0.0;4.959;44.367;20.825;14.387;11.923;8.498;10.36;89.64
"Nursing, Psychiatric and Home Health Aides";"United States";"Maryland";33590;1043;6582;24082;976;0;0;841;8395;8124;5901;7148;4022;3569;30021;3.105;19.595;71.694;2.906;0.0;0.0;2.504;24.993;24.186;17.568;21.28;11.974;10.625;89.375
"Nursing, Psychiatric and Home Health Aides";"United States";"Massachusetts";61485;12022;25075;19375;1673;0;0;3254;17023;11028;11749;13494;8191;7574;53911;19.553;40.782;31.512;2.721;0.0;0.0;5.292;27.686;17.936;19.109;21.947;13.322;12.318;87.682
"Nursing, Psychiatric and Home Health Aides";"United States";"Michigan";66861;2844;39287;20884;1413;0;137;2296;25675;14034;11130;9990;6032;8886;57975;4.254;58.759;31.235;2.113;0.0;0.205;3.434;38.401;20.99;16.646;14.941;9.022;13.29;86.71
"Nursing, Psychiatric and Home Health Aides";"United States";"Minnesota";45124;3039;25674;11906;2503;0;232;1770;17802;9498;7734;6192;3898;7163;37961;6.735;56.897;26.385;5.547;0.0;0.514;3.923;39.451;21.049;17.139;13.722;8.638;15.874;84.126
"Nursing, Psychiatric and Home Health Aides";"United States";"Missouri";46278;993;27373;15677;491;0;0;1441;17597;9952;7327;6993;4409;5990;40288;2.146;59.149;33.876;1.061;0.0;0.0;3.114;38.025;21.505;15.833;15.111;9.527;12.944;87.056
"Nursing, Psychiatric and Home Health Aides";"United States";"Nebraska";15078;2002;10585;1325;0;0;242;0;7063;2895;2241;1852;1027;1912;13166;13.278;70.202;8.788;0.0;0.0;1.605;0.0;46.843;19.2;14.863;12.283;6.811;12.681;87.319
"Nursing, Psychiatric and Home Health Aides";"United States";"Nevada";10201;2771;2632;2410;1705;0;0;0;2996;1897;2258;1991;1059;1736;8465;27.164;25.801;23.625;16.714;0.0;0.0;0.0;29.37;18.596;22.135;19.518;10.381;17.018;82.982
"Nursing, Psychiatric and Home Health Aides";"United States";"New Jersey";58600;13520;11132;28415;3595;0;0;1726;11003;9514;12756;14940;10387;8327;50273;23.072;18.997;48.49;6.135;0.0;0.0;2.945;18.776;16.235;21.768;25.495;17.725;14.21;85.79
"Nursing, Psychiatric and Home Health Aides";"United States";"New York";283540;78619;56047;102925;33621;0;402;11789;43645;49343;62363;77988;50201;33876;249664;27.728;19.767;36.3;11.858;0.0;0.142;4.158;15.393;17.402;21.994;27.505;17.705;11.948;88.052
"Nursing, Psychiatric and Home Health Aides";"United States";"North Carolina";71738;2590;30502;34550;868;0;1399;1829;20027;14600;14269;12879;9963;7472;64266;3.61;42.519;48.161;1.21;0.0;1.95;2.55;27.917;20.352;19.89;17.953;13.888;10.416;89.584
"Nursing, Psychiatric and Home Health Aides";"United States";"Ohio";95398;2855;55842;31255;1586;0;0;3573;34590;19975;16642;14436;9755;10173;85225;2.993;58.536;32.763;1.663;0.0;0.0;3.745;36.259;20.939;17.445;15.132;10.226;10.664;89.336
"Nursing, Psychiatric and Home Health Aides";"United States";"Oklahoma";25192;2152;13343;4536;505;0;2355;2285;9170;5733;4597;3616;2076;2725;22467;8.542;52.965;18.006;2.005;0.0;9.348;9.07;36.4;22.757;18.248;14.354;8.241;10.817;89.183
"Nursing, Psychiatric and Home Health Aides";"United States";"Oregon";17668;2350;11740;823;1239;277;0;900;5949;4155;3075;2538;1951;3356;14312;13.301;66.448;4.658;7.013;1.568;0.0;5.094;33.671;23.517;17.404;14.365;11.043;18.995;81.005
"Nursing, Psychiatric and Home Health Aides";"United States";"Pennsylvania";107797;11088;54610;34735;3435;0;0;3854;33952;24320;17246;19857;12422;15624;92173;10.286;50.66;32.223;3.187;0.0;0.0;3.575;31.496;22.561;15.999;18.421;11.524;14.494;85.506
"Nursing, Psychiatric and Home Health Aides";"United States";"Rhode Island";11069;2351;5453;2339;250;0;0;665;2319;2889;2109;2212;1540;934;10135;21.239;49.264;21.131;2.259;0.0;0.0;6.008;20.95;26.1;19.053;19.984;13.913;8.438;91.562
"Nursing, Psychiatric and Home Health Aides";"United States";"South Carolina";27452;915;9987;16022;0;0;0;350;7255;6011;5270;5603;3313;2077;25375;3.333;36.38;58.364;0.0;0.0;0.0;1.275;26.428;21.896;19.197;20.41;12.068;7.566;92.434
"Nursing, Psychiatric and Home Health Aides";"United States";"Tennessee";33255;978;20815;10067;0;0;0;1023;12091;7862;4881;5616;2805;3954;29301;2.941;62.592;30.272;0.0;0.0;0.0;3.076;36.358;23.642;14.677;16.888;8.435;11.89;88.11
"Nursing, Psychiatric and Home Health Aides";"United States";"Texas";161850;69196;34330;49888;5080;0;427;2792;37789;34919;35545;31926;21671;21150;140700;42.753;21.211;30.824;3.139;0.0;0.264;1.725;23.348;21.575;21.962;19.726;13.39;13.068;86.932
"Nursing, Psychiatric and Home Health Aides";"United States";"Virginia";46639;2065;16693;25169;1544;0;0;1165;12569;10252;8454;9704;5660;5782;40857;4.428;35.792;53.966;3.311;0.0;0.0;2.498;26.95;21.982;18.126;20.807;12.136;12.397;87.603
"Nursing, Psychiatric and Home Health Aides";"United States";"Washington";36050;4968;18881;5291;3736;543;334;2297;12289;8018;5926;5772;4045;5563;30487;13.781;52.374;14.677;10.363;1.506;0.926;6.372;34.089;22.241;16.438;16.011;11.221;15.431;84.569
"Nursing, Psychiatric and Home Health Aides";"United States";"Wisconsin";42872;3223;30830;6313;1275;0;0;953;17655;8326;5749;6697;4445;4607;38265;7.518;71.912;14.725;2.974;0.0;0.0;2.223;41.181;19.421;13.41;15.621;10.368;10.746;89.254
"Nursing, Psychiatric and Home Health Aides";"United States";"All States";2131412;369973;837628;715827;120002;4153;14844;68985;615564;437173;398987;411724;267964;269914;1861498;17.358;39.299;33.585;5.63;0.195;0.696;3.237;28.881;20.511;18.719;19.317;12.572;12.664;87.336
"Occupational Therapists";"United States";"Illinois";5952;366;4324;526;0;0;0;0;1204;1720;1816;875;337;510;5442;6.149;72.648;8.837;0.0;0.0;0.0;0.0;20.228;28.898;30.511;14.701;5.662;8.569;91.431
"Occupational Therapists";"United States";"New York";11778;813;9282;630;889;0;0;0;2296;3854;3089;1478;1061;1572;10206;6.903;78.808;5.349;7.548;0.0;0.0;0.0;19.494;32.722;26.227;12.549;9.008;13.347;86.653
"Occupational Therapists";"United States";"Texas";8257;1408;5349;596;729;0;0;0;1475;2565;1965;1475;777;1376;6881;17.052;64.781;7.218;8.829;0.0;0.0;0.0;17.864;31.065;23.798;17.864;9.41;16.665;83.335
"Occupational Therapists";"United States";"All States";131351;7389;104276;6892;9022;0;0;3659;24613;41846;33306;21276;10310;15203;116148;5.625;79.387;5.247;6.869;0.0;0.0;2.786;18.738;31.858;25.356;16.198;7.849;11.574;88.426
"Occupational Therapy Assistants And Aides";"United States";"Texas";3615;902;1846;754;0;0;0;0;882;972;971;541;249;551;3064;24.952;51.065;20.858;0.0;0.0;0.0;0.0;24.398;26.888;26.86;14.965;6.888;15.242;84.758
"Occupational Therapy Assistants And Aides";"United States";"All States";51082;5834;34386;6992;1996;0;362;1492;12264;13368;10685;10079;4686;7965;43117;11.421;67.315;13.688;3.907;0.0;0.709;2.921;24.008;26.17;20.917;19.731;9.173;15.593;84.407
"Pharmacists";"United States";"California";32702;2261;9120;496;19268;0;0;1417;5041;11570;8111;4289;3691;12648;20054;6.914;27.888;1.517;58.92;0.0;0.0;4.333;15.415;35.38;24.803;13.115;11.287;38.677;61.323
"Pharmacists";"United States";"Florida";21103;3505;11068;2359;3466;0;0;671;3054;7322;4825;3534;2368;9226;11877;16.609;52.448;11.179;16.424;0.0;0.0;3.18;14.472;34.696;22.864;16.746;11.221;43.719;56.281
"Pharmacists";"United States";"Illinois";13938;629;8483;969;3528;0;0;0;2366;3969;3534;2117;1952;5209;8729;4.513;60.862;6.952;25.312;0.0;0.0;0.0;16.975;28.476;25.355;15.189;14.005;37.373;62.627
"Pharmacists";"United States";"New York";21447;760;13356;821;6026;0;0;472;5115;6165;3730;3604;2833;9372;12075;3.544;62.274;3.828;28.097;0.0;0.0;2.201;23.849;28.745;17.392;16.804;13.209;43.698;56.302
"Pharmacists";"United States";"Texas";23407;3355;9365;2905;7196;0;0;552;3869;7326;5362;3659;3191;9496;13911;14.333;40.009;12.411;30.743;0.0;0.0;2.358;16.529;31.298;22.908;15.632;13.633;40.569;59.431
"Pharmacists";"United States";"All States";337058;16414;218414;21978;70781;0;461;8810;61450;104161;75372;54479;41596;138819;198239;4.87;64.8;6.521;21.0;0.0;0.137;2.614;18.231;30.903;22.362;16.163;12.341;41.185;58.815
